,Produksi Minyak (Barel/Hari),Produksi Gas (MMSCFD),Harga Minyak (USD/Barrel),Harga Gas (USD/MMBtu)
2020-01-01,818277.9115553172,265.76964485501935,63.22268037943509,4.903477577550971
2020-01-02,912270.0174581764,290.527159809776,65.420764605002,2.741314728982354
2020-01-03,837186.5345422472,255.75170387945386,54.43807886670329,4.860009386569413
2020-01-04,881587.7072571744,230.97740349374843,78.9040478742855,3.353508842082614
2020-01-05,993316.6251759605,262.4364610155135,64.9054608824534,
2020-01-06,808931.3187768082,215.7551020753042,75.99961232420452,4.9874738204620055
2020-01-07,824520.252962849,224.83890312127804,53.619877592038115,2.914938992587516
2020-01-08,869831.1499799202,293.1133236570746,52.280715153354066,4.405760825825933
2020-01-09,794108.276557775,272.84142031750184,63.680815186959094,3.910222917639754
2020-01-10,890730.5450499352,244.01211060122145,70.80478806544463,4.895331909791977
2020-01-11,916394.7494502352,229.93469170171701,62.693550603506914,4.270114740530654
2020-01-12,898759.7277744189,238.83521709608505,53.881190188335665,3.3041228822564723
2020-01-13,884369.9946332448,283.92091000853657,,4.115138914880675
2020-01-14,934867.1970048049,227.86899243616898,67.50624910851633,4.916669217885371
2020-01-15,932633.3031311455,237.43102299103583,50.956592254075,2.6556300136805313
2020-01-16,,268.4578266400469,56.575537795671096,3.507796268458466
2020-01-17,893765.2606926749,252.89276071851467,57.094766425440305,4.863784554935409
2020-01-18,,292.18717011532055,76.04451675054791,4.51315298607662
2020-01-19,961455.7304045658,267.59695194787196,,3.2313058964471937
2020-01-20,847900.2494696968,232.6159786478267,71.21644954087812,3.5946203926252465
2020-01-21,809857.4750660909,239.38818942415685,72.58025063460116,2.893331769600842
2020-01-22,943769.1542778243,232.99952620237184,59.01863275648196,4.233154394713277
2020-01-23,1013399.400204933,,76.42106026394629,3.5328254301086632
2020-01-24,846732.1794663281,245.06842909680455,56.71585264766952,3.2862296849781685
2020-01-25,1042113.7197028566,288.459202094077,,2.9776781202714915
2020-01-26,963819.8864196953,260.6328802973104,56.178713054469156,2.804300560881236
2020-01-27,871856.2135424609,208.6050763181491,52.92412049294262,3.6794949974142472
2020-01-28,952665.1344214954,247.93710282178498,64.43231369799462,4.962544560258236
2020-01-29,790597.887938355,294.1530200085329,,2.811662895688981
2020-01-30,881436.2907966828,222.7001939751611,70.33345312697898,
2020-01-31,955839.0782200549,192.93459177006253,71.96775838773473,4.4506286016460725
2020-02-01,799992.1715188842,267.1869819775628,52.93549661187149,4.306098114701082
2020-02-02,867775.9379604108,219.56308542496086,74.35867593380124,3.1995985918274394
2020-02-03,928923.4461479012,216.99262478799963,72.96157392501425,3.3296435739893635
2020-02-04,931836.1472854428,245.65298127524244,58.92988559668126,2.5990604566640423
